Date,AvgTone,GoldsteinScale,NumEvents
2019-01-01,-1.8014567736970737,14.024205748865356,661
2019-01-02,-1.6544768403003043,10.428436018957346,1055
2019-01-03,-1.7095800966661638,13.530268199233717,1305
2019-01-04,-1.6201268082375841,13.30144694533762,1244
2019-01-05,-1.8126555091257144,12.482993197278912,735
2019-01-06,-1.8488589628913001,13.563049853372434,682
2019-01-07,-1.7205709192388017,12.00868809730669,1151
2019-01-08,-1.805277709019793,15.162324649298597,1497
2019-01-09,-1.7315467607107151,14.89538661468486,1539
2019-01-10,-1.6664035952692624,15.003170577045022,1577
2019-01-11,-1.7604362310059842,12.13135593220339,1652
2019-01-12,-1.712749825207496,11.313653136531366,1084
2019-01-13,0.0,0.0,0
2019-01-14,-1.629460166828536,15.987444608567209,1354
2019-01-15,-1.6821394216445524,12.562539283469516,1591
2019-01-16,-1.4343070975856167,16.62551928783383,1685
2019-01-17,-1.567312022803614,13.172457359444094,1583
2019-01-18,-1.571183694662911,10.389195825659915,1629
2019-01-19,-1.473816935266299,13.086723768736617,934
2019-01-20,-1.489725450063878,13.779326364692219,861
2019-01-21,-1.6070530831462682,13.145985401459853,1233
2019-01-22,-1.6437367878993745,14.559539918809202,1478
2019-01-23,-1.6051006241772692,17.405847953216373,1710
2019-01-24,-1.8092975063321355,15.976703552708212,1717
2019-01-25,-1.7817299294204187,13.288228155339805,1648
2019-01-26,-1.5319107375573413,15.788328387734916,1011
2019-01-27,-1.5128600305551148,12.328519855595667,831
2019-01-28,-1.6745607322323595,13.66823056300268,1492
2019-01-29,0.0,0.0,0
2019-01-30,-1.5311957724545155,15.28350208457415,1679
2019-01-31,-1.8527486520282317,12.322087842138766,1571
2019-02-01,-1.4529417004441239,12.643229166666666,1536
2019-02-02,-2.027938339601857,14.140068886337543,871
2019-02-03,-1.65485729997686,9.927207637231504,838
2019-02-04,-1.5094530533162898,14.274362818590705,1334
2019-02-05,-1.683189832745357,12.608584240871236,1561
2019-02-06,-1.8426402496314667,16.823562570462233,1774
2019-02-07,-1.7595035253292663,14.076487252124647,1765
2019-02-08,-1.6990406485406908,15.13341968911917,1544
2019-02-09,-1.6318876669756253,15.457899716177861,1057
2019-02-10,-1.3949225167136123,12.42713004484305,892
2019-02-11,-1.2940082110955633,15.164040114613181,1396
2019-02-12,-1.8306778307779525,16.62884834663626,1754
2019-02-13,-1.7254836070900301,13.596235579842137,1647
2019-02-14,-1.7190839855514963,15.480862533692722,1855
2019-02-15,-1.7278108393947393,17.420215786484953,1761
2019-02-16,-2.0238957175571577,16.57377049180328,1159
2019-02-17,-1.6595438341095103,10.86923076923077,780
2019-02-18,-2.0466661181204944,15.757379409647228,1389
2019-02-19,-1.6273465942468377,15.405232929164008,1567
2019-02-20,-1.7616865926295604,15.741379310344827,1856
2019-02-21,-1.8495666251292402,13.751284686536485,1946
2019-02-22,-1.774372159023791,11.991685144124169,1804
2019-02-23,-1.4571699958676518,13.901840490797547,1304
2019-02-24,-1.5481519090083635,14.328498293515358,1172
2019-02-25,-1.5629683371844554,13.6229216152019,1684
2019-02-26,-1.8260972699549642,14.734391534391534,1890
2019-02-27,-1.5970264308339273,16.140461215932913,1908
2019-02-28,-1.9196381043732265,11.487107623318385,1784
2019-03-01,-1.6338969257993352,12.79371921182266,1624
2019-03-02,-1.5961663094698997,14.187175043327557,1154
2019-03-03,-1.7473497966213472,12.445736434108527,1032
2019-03-04,-1.6156542694603853,14.020242914979757,1482
2019-03-05,-1.4343348164963985,14.715105162523901,1569
2019-03-06,-1.4244790667012979,11.34115523465704,1662
2019-03-07,-1.607091819571092,12.620525059665871,1676
2019-03-08,-1.878339903323363,13.936830231246475,1773
2019-03-09,-1.917957104196375,16.14006791171477,1178
2019-03-10,-1.2194988177908688,14.914851485148516,1010
2019-03-11,-1.3808848247993217,10.07016348773842,1468
2019-03-12,-1.412059487728219,16.230352303523034,1845
2019-03-13,-1.8209727527896105,12.270505160239,1841
2019-03-14,-1.7622200716436018,13.860426929392446,1827
2019-03-15,-2.039981557104796,19.23803363518758,1546
2019-03-16,-2.1272630547140765,16.308182784272052,941
2019-03-17,-1.6816814056738354,17.90268456375839,894
2019-03-18,-2.118153280166569,15.339731285988483,1563
2019-03-19,-1.8523215332574166,14.500279485746226,1789
2019-03-20,-1.8035125211674758,13.441160066926939,1793
2019-03-21,-1.723461385773817,16.31505179768434,1641
2019-03-22,-1.5935545543657912,15.792403405370006,1527
2019-03-23,-1.8123468207180464,14.339882121807465,1018
2019-03-24,-1.5711637826667013,17.4,1010
2019-03-25,-1.3351429662561367,21.987813134732566,1477
2019-03-26,-1.5835856164871673,12.13633834168058,1797
2019-03-27,-1.686611902351894,17.592303692147684,1923
2019-03-28,-1.6681220072161427,12.780024509803921,1632
2019-03-29,-1.7548972506850158,13.711467324290998,1622
2019-03-30,-1.7021346746984753,14.164125560538116,1115
2019-03-31,-1.32272032282822,20.646843549862762,1093
2019-04-01,-1.3907432875571775,14.640973630831644,1479
2019-04-02,-1.7091071278703192,12.634103019538188,1689
2019-04-03,-1.5353036805136997,12.129741616272677,1819
2019-04-04,-1.693137294956288,13.68371546149324,1701
2019-04-05,-1.6637699589006114,17.248203788373612,1531
2019-04-06,-1.6142300809635977,12.511608623548922,1206
2019-04-07,-1.8449728814238984,13.533970276008493,942
2019-04-08,-1.6821605042986596,15.205601092896174,1464
2019-04-09,-1.6946872500375314,15.578446909667194,1893
2019-04-10,-1.4769661288832845,16.20124481327801,1928
2019-04-11,-1.8596224283454674,14.804230201672405,2033
2019-04-12,-2.1330806666887003,15.524403470715836,1844
2019-04-13,-1.9599306935282992,14.72914798206278,1115
2019-04-14,-1.3844868619448736,19.7890625,896
2019-04-15,-1.47343419041954,14.712041884816754,1528
2019-04-16,-1.3995844685034275,19.21794871794872,1794
2019-04-17,-1.5196747199570522,13.336180904522614,1990
2019-04-18,-1.806269031797659,21.50615212527964,1788
2019-04-19,-1.5813863376146804,11.003566333808845,1402
2019-04-20,-1.5399678509623398,21.054808686659772,967
2019-04-21,-1.3596663394840907,17.590455049944506,901
2019-04-22,-1.6526906027723087,15.236006051437217,1322
2019-04-23,-1.6302022052614518,12.767922235722965,1646
2019-04-24,-1.7091479780357588,15.40487514863258,1682
2019-04-25,-1.6259002617555696,17.06077694235589,1596
2019-04-26,-1.5974130339665114,14.959381044487428,1551
2019-04-27,-1.6195733703260597,13.566392479435958,851
2019-04-28,-1.5521617872523743,21.117983963344788,873
2019-04-29,-1.6065538631482257,15.652173913043478,1541
2019-04-30,-1.5066102979687548,14.928788800973829,1643
2019-05-01,-1.4964679176016316,14.951990632318502,1708
2019-05-02,-1.8004940116850794,16.528798683488755,1823
2019-05-03,-1.57005475339609,15.566787003610107,1385
2019-05-04,-1.5289546879073403,16.113317757009344,856
2019-05-05,-1.2174862980068286,15.353571428571428,840
2019-05-06,-1.2909387850848246,12.259424920127795,1565
2019-05-07,-1.1561876224994743,11.680691642651297,1735
2019-05-08,-1.5381524805871336,14.80822596630327,2018
2019-05-09,-1.5403506730072947,14.388304093567251,1710
2019-05-10,-1.5296501307352846,13.64526588845655,1542
2019-05-11,-1.3440419654895515,11.007223942208462,969
2019-05-12,0.0,0.0,0
2019-05-13,-1.588391252865478,13.742727860374918,1547
2019-05-14,-1.6253150828468417,16.5409429280397,1612
2019-05-15,-1.710929900256914,20.56858407079646,1808
2019-05-16,-1.8036158700056115,17.043082524271846,1648
2019-05-17,-1.80209794670064,11.6483238456673,1581
2019-05-18,-1.9970057903278275,13.385253456221198,1085
2019-05-19,-1.7396154193759257,12.087790110998991,991
2019-05-20,-1.2233292346616627,11.937774524158126,1366
2019-05-21,-1.2908311245381616,15.402180149168101,1743
2019-05-22,-1.570334866174968,15.062534587714444,1807
2019-05-23,-1.536789165021049,16.51981707317073,1968
2019-05-24,-1.9034389113031869,13.29137529137529,1716
2019-05-25,-1.4326188461286726,15.637426900584796,1026
2019-05-26,-0.9314597086311469,21.89830508474576,1239
2019-05-27,-1.0962888847022636,12.59023539668701,1147
2019-05-28,-1.3778811502554833,12.211747643219724,1379
2019-05-29,-1.5420899849928547,15.148681055155876,1668
2019-05-30,-1.4898929681181656,17.458823529411763,1530
2019-05-31,-1.9329557715375614,13.829584185412406,1467
2019-06-01,-1.7448533018934878,20.984583761562178,973
2019-06-02,-1.4236870164230597,17.471751412429377,708
2019-06-03,-1.5813223407034698,16.38235294117647,1292
2019-06-04,-1.9149999848589778,14.190579710144927,1380
2019-06-05,-1.9268389351245758,14.364505119453925,1465
2019-06-06,-1.807115606172336,12.315086782376502,1498
2019-06-07,-1.8584274646920262,13.871495327102803,1284
2019-06-08,-1.9467171385960094,16.780207134637514,869
2019-06-09,-1.5077111891414612,16.12286689419795,879
2019-06-10,-1.2531062059852816,12.867788461538462,1248
2019-06-11,-1.6915874175450734,17.14051094890511,1644
2019-06-12,-1.4401569236380196,15.354743665291691,1697
2019-06-13,-1.8506020665650396,13.077117572692794,1582
2019-06-14,0.0,0.0,0
2019-06-15,-1.810789750864904,13.28992628992629,814
2019-06-16,-1.699040788764045,17.777490297542045,773
2019-06-17,-1.678259810686909,12.564912280701755,1425
2019-06-18,-1.6357872249924637,14.843731431966726,1683
2019-06-19,0.0,0.0,0
2019-06-20,-1.715678500402271,12.784057108863772,1681
2019-06-21,-2.012982743758808,12.784438775510203,1568
2019-06-22,-1.9717711496489003,16.674736842105265,950
2019-06-23,-1.9459357225241072,16.733954451345756,966
2019-06-24,-1.7977341734025876,13.024563671622495,1547
2019-06-25,-1.7969352269131307,13.259353202282815,1577
2019-06-26,-1.9599159203206664,10.983699059561129,1595
2019-06-27,-1.7103511896484174,15.328581126951798,1473
2019-06-28,-1.814387679883039,11.509904153354633,1565
2019-06-29,-1.7176604465031382,13.350737797956867,881
2019-06-30,-1.504970913850762,12.259452411994785,767
2019-07-01,-1.6476008422890824,11.701492537313433,1340
2019-07-02,-1.9500808443851247,16.65379403794038,1476
2019-07-03,-1.814401610184634,13.174242424242424,1452
2019-07-04,-1.9418494829268615,13.355458515283843,1145
2019-07-05,-1.7559024047682765,11.712774613506916,1229
2019-07-06,-2.0105261187617556,10.094086021505376,744
2019-07-07,-1.8755425937016865,19.39930151338766,859
2019-07-08,-1.8301257334890628,11.557634730538922,1336
2019-07-09,-1.5694657395701284,16.179759377211607,1413
2019-07-10,-1.8477010479570055,14.827298050139277,1436
2019-07-11,-1.8688933727978525,17.54306864064603,1486
2019-07-12,-2.004800801869152,13.274885145482388,1306
2019-07-13,-2.082129795192836,10.503052503052503,819
2019-07-14,-2.1981757027926068,11.01139601139601,702
2019-07-15,-1.5928644099569618,22.53296193129062,1077
2019-07-16,-2.1381686156256117,16.455081967213115,1525
2019-07-17,-1.906680181972436,11.710280373831775,1498
2019-07-18,-1.8742203540059743,11.512925170068026,1470
2019-07-19,-2.1149954603068757,16.208160442600278,1446
2019-07-20,-2.3532015157954835,21.841059602649008,906
2019-07-21,-1.96397974870746,18.551925320886813,857
2019-07-22,-1.6297514343468393,11.356626506024096,1245
2019-07-23,-1.82403642937201,12.614525139664805,1432
2019-07-24,-1.5386285177603867,15.57901159243441,1639
2019-07-25,-1.8357197031406784,12.547735191637631,1435
2019-07-26,-1.555065602541293,13.295681063122924,1204
2019-07-27,-1.687561936984619,13.49932157394844,737
2019-07-28,-1.8336930443072872,10.552367288378766,697
2019-07-29,-1.6379062921272123,12.993690851735016,1268
2019-07-30,-1.601323775256007,12.812227074235809,1374
2019-07-31,-1.5749539488751156,13.026315789473685,1406
2019-08-01,-1.5582206624614847,12.393013100436681,1374
2019-08-02,-1.9158353035299835,13.123338257016249,1354
2019-08-03,-1.8395298695390392,13.498724489795919,784
2019-08-04,-2.400725732737578,12.811001410437235,709
2019-08-05,-2.541919002755459,19.49695916594266,1151
2019-08-06,-2.0315454508481685,14.630813953488373,1376
2019-08-07,-2.1321750802793176,11.789293067947838,1457
2019-08-08,-1.9697350851150903,13.695652173913043,1495
2019-08-09,-2.1748939856991365,19.926193921852388,1382
2019-08-10,-2.4808529441169367,23.380090497737555,884
2019-08-11,-1.9275301634859578,13.281385281385282,693
2019-08-12,-1.6703435217160623,9.787750791974657,947
2019-08-13,-1.9888591698254714,19.763440860215052,1209
2019-08-14,-1.982457614271605,15.245461147421931,1377
2019-08-15,-1.658405454694201,14.49334267694464,1427
2019-08-16,-1.9175489444812845,10.760835913312693,1292
2019-08-17,-1.9943964641413077,13.588719153936545,851
2019-08-18,-1.9409506883542422,14.262678803641093,769
2019-08-19,-1.7625604607553131,13.004834810636583,1241
2019-08-20,-1.8419909056412367,14.588100686498857,1311
2019-08-21,-1.6029496354751445,18.066898954703834,1435
2019-08-22,-1.7434574229591326,12.945327399872854,1573
2019-08-23,-1.8435482258383014,11.497005988023952,1336
2019-08-24,-1.8194576559882902,15.547945205479452,803
2019-08-25,-1.509773277878744,16.467105263157894,760
2019-08-26,-1.4229281960915074,12.379674796747967,1230
2019-08-27,-1.4768171624152173,12.241040056219255,1423
2019-08-28,-1.785504823838311,13.13421926910299,1505
2019-08-29,-1.6295332830146896,16.045132172791746,1551
2019-08-30,-1.780143069503545,12.582417582417582,1274
2019-08-31,-2.3785167873932846,14.230113636363637,704
2019-09-01,-1.8038272954413088,9.170731707317072,656
2019-09-02,-1.7241575017778925,19.53,1100
2019-09-03,-1.7698707711905122,15.52235628105039,1409
2019-09-04,-1.9248825778144245,14.9750346740638,1442
2019-09-05,-1.4901042621699814,16.039881831610046,1354
2019-09-06,-1.7644002388227025,14.476592478894858,1303
2019-09-07,-1.502599150599443,14.296244784422809,719
2019-09-08,-1.4956768019107605,9.752351097178684,638
2019-09-09,-1.4794642188515474,13.942028985507246,1242
2019-09-10,-1.610819305206792,12.54970375246873,1519
2019-09-11,-1.832214350688824,14.487833140208576,1726
2019-09-12,-1.7808120687365585,12.274361948955917,1724
2019-09-13,-1.823312787056688,12.044619422572179,1524
2019-09-14,-1.8282839100129937,13.893617021276595,846
2019-09-15,-1.9032216190750573,13.36192714453584,851
2019-09-16,-2.0299616522703405,13.136834830684174,1447
2019-09-17,-1.8695697858812583,21.2684238838085,1859
2019-09-18,-1.436533245054292,16.387377584330796,1838
2019-09-19,-1.7132942584806092,15.110535405872193,1737
2019-09-20,-1.814849107477029,12.10968660968661,1404
2019-09-21,-1.9332693963654486,11.785430463576159,755
2019-09-22,-1.2890457544669005,12.802521008403362,714
2019-09-23,0.0,0.0,0
2019-09-24,-2.019077630932473,14.554473524041388,1643
2019-09-25,-1.729613542739391,11.09526938239159,1522
2019-09-26,-1.7129299999509973,12.910406616126808,1451
2019-09-27,-1.9673263127461946,13.012186865267434,1477
2019-09-28,-2.41549922186938,14.27834008097166,988
2019-09-29,-1.9701129571087233,12.482758620689655,783
2019-09-30,-2.159527535700738,11.690799396681749,1326
2019-10-01,-1.9340201122095597,12.10126582278481,1422
2019-10-02,-1.7639312249477708,12.620558375634518,1576
2019-10-03,-1.554936289288919,17.508088675853806,1669
2019-10-04,-1.7889217747827177,14.633399866932802,1503
2019-10-05,0.0,0.0,0
2019-10-06,-1.461078845953394,11.667114093959732,745
2019-10-07,-1.8491926941406762,12.670487106017193,1396
2019-10-08,-1.9980829892994365,13.282745591939547,1588
2019-10-09,-2.0366872229733155,12.796713329275715,1643
2019-10-10,-1.935448128920529,15.112053301029679,1651
2019-10-11,-2.2478887032403643,16.62018348623853,1635
2019-10-12,-1.9538765039914516,15.88829215896885,931
2019-10-13,-1.9424772864414743,15.782231852654387,923
2019-10-14,-2.133013876236636,16.659515570934257,1445
2019-10-15,-1.9407637145238326,18.763831052944674,1681
2019-10-16,0.0,0.0,0
2019-10-17,-1.6520683037641142,13.35975975975976,1665
2019-10-18,-1.7835974898470162,9.833764553686933,1546
2019-10-19,-1.9448376729095465,14.580645161290322,1023
2019-10-20,0.0,0.0,0
2019-10-21,-1.2868561656232238,14.290929203539823,1808
2019-10-22,-1.3346793549123448,13.538668098818475,1862
2019-10-23,-1.6480567952950995,18.88081395348837,1720
2019-10-24,-1.51646579017204,11.959718670076727,1564
2019-10-25,-1.5074513767875948,12.004243281471004,1414
2019-10-26,-1.393758261127472,12.791991101223582,899
2019-10-27,-1.9488451816160934,13.628088426527958,769
2019-10-28,-1.2863748068549166,12.737631184407796,1334
2019-10-29,-1.2624191128706101,14.509933774834437,1510
2019-10-30,-1.6748434102485021,12.877734877734877,1554
2019-10-31,-1.7004420642718168,14.35756002595717,1541
2019-11-01,-1.7257401487736461,12.752460257380772,1321
2019-11-02,-1.5132098798237517,14.052164261931187,901
2019-11-03,-1.415960985149033,11.969191270860078,779
2019-11-04,-1.254222321303931,12.518156424581006,1432
2019-11-05,-1.298368571574915,13.406754772393539,2043
2019-11-06,-1.2348838430343838,13.23157894736842,2090
2019-11-07,-1.3187407151494859,11.941276115189158,1771
2019-11-08,-1.5412636323297764,14.980106100795757,1508
2019-11-09,-1.4950818471350376,15.133022170361727,857
2019-11-10,-1.5209034432052613,18.25062344139651,802
2019-11-11,-1.3877850406332017,14.044392523364486,1284
2019-11-12,-1.4184795884635113,13.828394210889043,1451
2019-11-13,-1.5466853459306136,13.855151515151515,1650
2019-11-14,-1.7060841813280863,15.956989247311828,1581
2019-11-15,-1.8423249634475767,13.969119579500656,1522
2019-11-16,-1.9390249981546035,18.047356828193834,908
2019-11-17,-1.847000227811887,12.732004429678849,903
2019-11-18,-1.4730004016516978,11.20347394540943,1209
2019-11-19,-1.711624052335281,14.14530456852792,1576
2019-11-20,-1.5852755927454503,16.106017191977077,1745
2019-11-21,-1.8130907531467628,14.94176581089543,1597
2019-11-22,-1.9835615657818206,12.835964310226492,1457
2019-11-23,-2.1325896112843736,12.664935064935065,770
2019-11-24,-1.7474984586848266,22.917843388960204,779
2019-11-25,-1.5566887400260248,18.511363636363637,1320
2019-11-26,-1.8181865683134646,12.713976945244957,1388
2019-11-27,-1.9173453855210092,14.869014084507043,1420
2019-11-28,-1.7367767597035861,11.933214603739982,1123
2019-11-29,-1.8269181446478608,12.018800358102059,1117
2019-11-30,-2.1673510472932507,10.363777089783282,646
2019-12-01,-1.8967685391249949,12.919590643274853,684
2019-12-02,-1.7181019701643012,11.32472939217319,1201
2019-12-03,-1.4857344089909803,14.40325865580448,1473
2019-12-04,-1.6349100040502877,11.846540880503145,1590
2019-12-05,-1.8792233682084822,12.798498122653317,1598
2019-12-06,0.0,0.0,0
2019-12-07,-2.2208744283056574,15.230255839822025,899
2019-12-08,-1.510371744737791,16.28083209509658,673
2019-12-09,-1.2717313178067198,13.367585630743525,1197
2019-12-10,-1.7362093240697,16.69440914866582,1574
2019-12-11,-1.941611305911258,16.94142259414226,1673
2019-12-12,-1.6911953192481193,19.744565217391305,1840
2019-12-13,-1.7306701827247444,13.601747815230961,1602
2019-12-14,-1.8769994173136269,20.929848693259974,727
2019-12-15,-1.9326666241095367,8.767475035663338,701
2019-12-16,-1.6890400259195164,13.82495511669659,1114
2019-12-17,-2.187415268971941,13.046449900464498,1507
2019-12-18,-2.2310633730806795,13.091254752851711,1578
2019-12-19,-2.221528377139326,11.530714285714286,1400
2019-12-20,-2.0514734180210623,17.724806201550386,1290
2019-12-21,-2.0551327894559748,19.068376068376068,819
2019-12-22,-1.5283847144989022,8.211981566820276,651
2019-12-23,-1.746019515165132,10.68199233716475,1044
2019-12-24,-1.6721689957451422,11.748768472906404,812
2019-12-25,-1.5478125227243489,9.838834951456311,515
2019-12-26,-2.098910242329157,11.028930817610062,795
2019-12-27,-1.7976237908833246,10.341743119266056,872
2019-12-28,-2.178097627595345,12.927586206896551,580
2019-12-29,-1.8878831411607946,10.252016129032258,496
2019-12-30,-2.059909838039718,15.310033821871476,887
2019-12-31,-2.0874869524400226,19.933333333333334,930
2020-01-01,-2.422021506406562,21.176923076923078,650
2020-01-02,0.0,0.0,0
2020-01-03,-2.6042426816325714,16.723776223776223,1144
2020-01-04,-2.439144998642878,18.45952380952381,840
2020-01-05,-2.3445750826740417,10.608028335301062,847
2020-01-06,-2.395954381076393,16.05399061032864,1278
2020-01-07,0.0,0.0,0
2020-01-08,-2.537300176700735,16.76421188630491,1548
2020-01-09,-2.283864205424119,16.905801621958826,1603
2020-01-10,-2.4168687583650286,18.44064245810056,1432
2020-01-11,-2.272003765791221,15.85533262935586,947
2020-01-12,-1.7761219211616728,16.788605697151425,667
2020-01-13,-1.8107236492598566,12.357199055861527,1271
2020-01-14,-1.8285639087555525,13.948019801980198,1616
2020-01-15,-2.061127088004128,20.834278512917454,1587
2020-01-16,-1.726187293828797,19.298257372654156,1492
2020-01-17,-1.52422105265227,13.378661087866108,1434
2020-01-18,-1.5852246746052172,11.498335183129855,901
2020-01-19,-1.697170666083943,11.760509554140127,785
2020-01-20,-1.7315058624394275,13.138775510204082,1225
2020-01-21,-1.8685578769960225,12.118008185538882,1466
2020-01-22,-1.790018596887729,16.12393681652491,1646
2020-01-23,-2.100890594647963,15.989613387189845,1733
2020-01-24,-1.8473561505028373,15.040050858232677,1573
2020-01-25,-1.832092882021958,13.77022977022977,1001
2020-01-26,-1.651750161484595,9.584734799482536,773
2020-01-27,-1.7532642182793778,12.483320403413499,1289
2020-01-28,0.0,0.0,0
2020-01-29,-1.7794487353382133,13.276044732195409,1699
2020-01-30,-1.8746170206587596,13.070675759454433,1613
2020-01-31,-1.8545007577484258,16.726256983240223,1611
2020-02-01,-1.8864223537135323,14.32897384305835,994
2020-02-02,-1.8976725798857779,15.171690694626474,763
2020-02-03,-1.703552404909451,13.631216526396328,1307
2020-02-04,-1.5245882664256278,12.105119453924914,1465
2020-02-05,-1.7233112842307323,12.217168481742473,1561
2020-02-06,-1.8694978526698072,13.714821763602252,1599
2020-02-07,-1.6613129905577992,16.09353507565337,1454
2020-02-08,-1.6117829688529268,21.36048879837067,982
2020-02-09,-1.5677052417397868,9.425754060324826,862
2020-02-10,-1.5455251036766215,15.064836003051106,1311
2020-02-11,-1.2571730384543658,22.540583554376656,1885
2020-02-12,-1.0945784481896639,17.289238845144357,1905
2020-02-13,-1.4431310975295537,13.771303258145364,1596
2020-02-14,-1.523270201353444,11.51483870967742,1550
2020-02-15,-1.8099534941000088,10.94990366088632,1038
2020-02-16,-1.5189683104923102,16.66818700114025,877
2020-02-17,-1.548235734494557,11.509963099630996,1355
2020-02-18,-1.580535935297224,14.087833827893174,1685
2020-02-19,0.0,0.0,0
2020-02-20,-1.878074581360546,11.8,1695
2020-02-21,-1.5928488545208552,11.262106537530267,1652
2020-02-22,-1.682423647160667,15.385531135531135,1092
2020-02-23,-0.9737063581316672,19.888646288209607,916
2020-02-24,-1.7931395019403265,12.681045751633986,1530
2020-02-25,-1.9520884674658525,12.428074245939674,1724
2020-02-26,-1.7327979701507268,13.524562394127612,1771
2020-02-27,-1.721618303078824,11.929851510496672,1953
2020-02-28,-1.529437596833109,13.120164126611957,1706
2020-02-29,-1.7452710823096174,13.030757097791797,1268
2020-03-01,-1.3256575835357838,14.46116504854369,1236
2020-03-02,-1.1417834475155324,18.1049547149707,1877
2020-03-03,-0.8516131270995706,16.094055944055945,2860
2020-03-04,-0.5662718951034488,18.417090216010166,3148
2020-03-05,-1.6486345940681812,12.757816377171215,2015
2020-03-06,-1.7565093792336626,10.80272952853598,1612
2020-03-07,-1.4692380439827313,12.584710743801653,968
2020-03-08,-1.4655303071220491,9.863169897377423,877
2020-03-09,-1.7477770633126606,13.348591549295774,1420
2020-03-10,-1.4488124781695013,12.457569913211186,2074
2020-03-11,-1.4116927796848346,13.912730544309492,2223
2020-03-12,-2.078150027159079,15.147713950762016,1706
2020-03-13,-2.1984299990094303,12.807692307692308,1612
2020-03-14,-2.1735079927584917,21.886100386100384,1036
2020-03-15,-2.079082163413543,17.359024390243903,1025
2020-03-16,-2.1646095789661453,14.703680598877105,1603
2020-03-17,-2.1702547114016353,19.29417825862957,1941
2020-03-18,-1.989344257687256,19.244392523364485,2140
2020-03-19,-2.3240342708859583,19.163011262596324,1687
2020-03-20,-2.172224111152268,15.55899419729207,1551
2020-03-21,-2.231476081283379,15.446088794926004,946
2020-03-22,-2.4569383154311484,16.582920792079207,808
2020-03-23,-2.2006782342068947,12.608277900960827,1353
2020-03-24,-2.0005265504287038,16.19878787878788,1650
2020-03-25,-2.1051425960334473,12.766447368421053,1520
2020-03-26,-2.235454122364065,13.588010204081632,1568
2020-03-27,-2.0560871573782795,17.579514824797844,1484
