Date,AvgTone,GoldsteinScale,NumEvents
2021-06-24,-1.8838200045409437,11.687127024722933,1173
2021-06-25,-1.8638102753131998,17.576699029126214,1030
2021-06-26,-1.8406833300098882,15.913373860182372,658
2021-06-27,-1.5673342652972992,11.00943396226415,530
2021-06-28,-1.8777382157684623,14.532675709001232,811
2021-06-29,-1.5593970683446592,13.388520971302428,906
2021-06-30,-1.736242478839592,13.582,1000
2021-07-01,0.0,0.0,0
2021-07-02,-2.055918966666385,13.558766859344894,1038
2021-07-03,-1.7534535136172933,16.875451263537904,554
2021-07-04,-1.9101008625972573,9.119469026548673,452
2021-07-05,-1.2952718223210649,11.914438502673796,748
2021-07-06,-1.7004111629119536,15.228630278063852,971
2021-07-07,-1.2411956896494112,12.130573248407643,942
2021-07-08,-1.498768417605652,12.56701030927835,970
2021-07-09,-1.4641866230798224,11.533267130089374,1007
2021-07-10,-1.780528499810492,9.399641577060931,558
2021-07-11,-1.3950948534385452,10.293548387096774,620
2021-07-12,-1.5516732271210414,11.588888888888889,900
2021-07-13,-1.664904946208625,11.646245059288537,1012
2021-07-14,0.0,0.0,0
2021-07-15,-1.5217746502756717,9.929085303186023,973
2021-07-16,-1.5577028256731325,14.231656184486374,954
2021-07-17,-1.4977274145910102,23.3446519524618,589
2021-07-18,-1.9973189941121297,16.902033271719038,541
2021-07-19,-1.7358236406163197,12.925085130533486,881
2021-07-20,-1.7025235741049634,10.48804347826087,920
2021-07-21,-1.609824137366913,11.17319587628866,970
2021-07-22,-1.8500837857870862,11.604255319148937,940
2021-07-23,-1.6911600356364742,12.06401766004415,906
2021-07-24,-1.676151806989884,11.996363636363636,550
2021-07-25,-1.7263892398663097,8.360824742268042,485
2021-07-26,-1.6049711787953214,10.634002361275089,847
2021-07-27,-1.497763387717101,13.662231320368475,977
2021-07-28,-1.5407071114368487,14.538167938931299,1048
2021-07-29,-1.5504332553612974,11.084440227703984,1054
2021-07-30,-1.907221876073326,14.20754716981132,795
2021-07-31,-1.9736148323662759,12.06868686868687,495
2021-08-01,-2.2191481715495733,14.817567567567568,444
2021-08-02,-1.483645837401033,10.408275862068965,725
2021-08-03,-1.6255869937999425,15.16236559139785,930
2021-08-04,0.0,0.0,0
2021-08-05,-1.7003669103636425,10.094623655913978,930
2021-08-06,0.0,0.0,0
2021-08-07,-1.8427021366556435,12.569343065693431,411
2021-08-08,-1.6919344517832706,8.366847826086957,368
2021-08-09,-1.6328039059939643,15.795562599049129,631
2021-08-10,-1.6693667821410545,10.005263157894737,760
2021-08-11,-1.5895409195528805,15.379672897196262,856
2021-08-12,-1.8288508975380877,12.672963400236128,847
2021-08-13,-1.907342451353616,13.583123425692696,794
2021-08-14,-2.4507314040628057,15.496314496314497,407
2021-08-15,-1.9376534196205097,12.501246882793017,401
2021-08-16,-1.8231658155765402,9.448807854137447,713
2021-08-17,-1.9760520748553734,13.216041397153946,773
2021-08-18,-1.9151060768025008,11.068627450980392,816
2021-08-19,-1.5963218035714084,12.395897435897435,975
2021-08-20,-1.6894679269050645,10.145379023883697,963
2021-08-21,-1.9934341270304865,9.249609984399376,641
2021-08-22,-1.7144023140571552,9.333333333333334,507
2021-08-23,-1.6318802524539953,11.205882352941176,782
2021-08-24,-1.8753404803954827,9.993717277486912,955
2021-08-25,-1.7622545050886658,12.75638686131387,1096
2021-08-26,-1.4014967224747963,11.679552390640895,983
2021-08-28,-1.5173623707409034,9.847195357833655,517
2021-08-29,-1.8980154668037448,15.120481927710843,498
2021-08-30,-1.6384768327814925,13.914158305462653,897
2021-08-31,-1.9517864815594648,15.909952606635072,1055
2021-09-01,-1.5211596799547407,11.3989898989899,990
2021-09-02,-1.635975680598818,13.152083333333334,960
2021-09-03,-1.9945622502415234,11.870292887029288,956
2021-09-04,-1.892670530915618,14.91304347826087,621
2021-09-05,-1.5752824787351187,10.314563106796117,515
2021-09-06,-1.5239274518406398,9.937685459940653,674
2021-09-07,-1.503989675270478,10.08710033076075,907
2021-09-08,-1.573694425857983,11.861773117254527,1049
2021-09-09,-1.299694338909301,11.99154135338346,1064
2021-09-10,-1.5048321533627136,10.576557550158395,947
2021-09-11,-1.7711561415628814,9.945859872611464,628
2021-09-12,-1.6393507931434521,8.007005253940456,571
2021-09-13,-0.993537294886046,13.820568927789934,914
2021-09-14,-1.3241536524249595,12.556313993174061,1172
2021-09-15,-1.5650091285086505,13.682891911238368,1397
2021-09-16,-1.5345791129660304,11.254964257347101,1259
2021-09-17,-1.2172823218773114,11.748135874067938,1207
2021-09-18,-1.4545031431747246,12.176136363636363,704
2021-09-19,-1.4539359795261981,17.0,593
2021-09-20,-1.4171565505269463,14.641313742437339,1157
2021-09-21,-1.4882250588486792,13.25589519650655,1145
2021-09-22,-1.5934806484124138,14.105263157894736,1254
2021-09-23,-1.510592539090597,11.839388145315487,1046
2021-09-24,-1.636209751116988,10.531162790697675,1075
2021-09-25,-1.4518501594364994,11.808391608391608,715
2021-09-26,-1.4773280456827782,13.67548076923077,832
2021-09-27,-1.4244626175093442,12.059870550161813,1236
2021-09-28,-1.5631413061399726,17.82675261885576,1241
2021-09-29,-1.771290603924467,9.365432098765432,1215
2021-09-30,-1.5025126039563645,9.080988917306053,1173
2021-10-01,-1.514298839299405,11.335707019328586,983
2021-10-02,-1.7998547879484768,13.620214395099541,653
2021-10-03,-1.8659859012498434,9.267100977198696,614
2021-10-04,-1.3022474724042123,15.218102508178845,917
2021-10-05,-1.7611214281193412,10.449508489722968,1119
2021-10-06,-1.4812332391108238,12.997177798682973,1063
2021-10-07,-1.4656254963657225,12.501385041551247,1083
2021-10-08,-1.4552668205250225,11.666364460562104,1103
2021-10-09,-1.7574523517733731,8.729166666666666,576
2021-10-10,-2.044171387475458,22.662522202486677,563
2021-10-11,-1.5525390767617406,9.882850241545894,828
2021-10-12,-1.4434680542438247,13.975363941769317,893
2021-10-13,-1.172474981571114,10.543434343434344,990
2021-10-14,-1.355676632867177,11.975332068311195,1054
2021-10-15,-1.4468325333107943,14.859592711682744,933
2021-10-16,-1.6808861746004853,11.467614533965245,633
2021-10-17,-1.1328144217527816,9.292096219931272,582
2021-10-18,-1.6767438942145407,13.178492239467849,902
2021-10-19,-1.4591505870670434,15.158953722334005,994
2021-10-20,-1.4600382809499912,11.2,1100
2021-10-21,-1.6629357863117786,11.122093023255815,1032
2021-10-22,-1.5102150532726224,10.31304347826087,1035
2021-10-23,-1.5528519914940264,12.477862595419847,655
2021-10-24,-1.7329543814542763,9.544423440453686,529
2021-10-25,-1.2626339014288077,9.396166134185304,939
2021-10-26,-1.5091202719905683,15.372458410351202,1082
2021-10-27,-1.5911516409627002,12.983050847457626,1180
2021-10-28,0.0,0.0,0
2021-10-29,-1.686479852576118,14.988805970149254,1072
2021-10-30,-1.3395836035001507,13.771349862258953,726
2021-10-31,-1.2509101632817696,14.253424657534246,730
2021-11-01,-0.9052720349340971,9.996887159533074,1285
2021-11-02,-1.0237632194203439,16.367310012062728,1658
2021-11-03,-0.9326459639718422,13.861216730038024,1578
2021-11-04,-1.130559085161325,12.513102282333051,1183
2021-11-05,-1.6277445784426072,12.900690846286702,1158
2021-11-06,-1.2732530439363527,11.277777777777779,558
2021-11-07,-1.3996459687444425,8.433862433862434,567
2021-11-08,-1.6228345292818311,11.6243272335845,929
2021-11-09,-1.709162510502548,10.317731773177318,1111
2021-11-10,-1.5753989339205212,11.75736568457539,1154
2021-11-11,-1.7411574912833843,16.012704174228674,1102
2021-11-12,-1.6787829512391084,13.371376811594203,1104
2021-11-13,-1.9222177396140414,10.651975683890578,658
2021-11-14,-1.4609748909768425,15.952475247524752,505
2021-11-15,-1.946737932859939,12.259443339960239,1006
2021-11-16,-1.9134729487777804,12.647540983606557,1098
2021-11-17,-1.8880925454723947,12.692942254812099,1091
2021-11-18,-2.375912120068999,13.106508875739644,1183
2021-11-19,-2.0355348937515716,10.804878048780488,1148
2021-11-20,-2.0585551807690488,16.53469387755102,735
2021-11-21,-1.3377271900748124,10.448275862068966,551
2021-11-22,0.0,0.0,0
2021-11-23,-1.751069003958368,11.2126213592233,1030
2021-11-24,0.0,0.0,0
2021-11-25,-1.614730342006151,12.154696132596685,724
2021-11-26,-1.5580103079320107,9.96078431372549,816
2021-11-27,-1.2868319693246386,8.181069958847736,486
2021-11-28,-1.7036053077063844,12.140869565217391,575
2021-11-29,-1.7062900192735553,19.899033297529538,931
2021-11-30,-1.521148293128462,13.986059479553903,1076
2021-12-01,-1.897872924348635,13.420866489832006,1131
2021-12-02,-2.1302090784944405,15.105030891438659,1133
2021-12-03,-1.5336397107363091,12.417355371900827,968
2021-12-04,-2.115502130106259,12.514548238897397,653
2021-12-05,-1.5776335059130528,12.756048387096774,496
2021-12-06,-1.3085554766847416,14.821428571428571,868
2021-12-07,-1.6154167393044356,13.509293680297398,1076
2021-12-08,-1.4271155428910216,10.542028985507246,1035
2021-12-09,-1.5752778935422027,16.864185110663986,994
2021-12-10,-1.6723707331479014,19.060756972111555,1004
2021-12-11,-1.8315175877316119,24.802395209580837,668
2021-12-12,-1.754672455721936,9.30990990990991,555
2021-12-13,-1.7583625242312444,13.80498866213152,882
2021-12-14,-2.1814105113039477,13.336555360281196,1138
2021-12-15,-1.9971083141708401,12.721789883268482,1028
2021-12-16,-1.3785507886337909,10.91073219658977,997
2021-12-17,-1.4531007737944397,13.337763012181616,903
2021-12-18,-1.9784377255606016,11.160629921259842,635
2021-12-19,-1.825313024906639,12.724409448818898,635
2021-12-20,-1.7881715688884416,17.459731543624162,894
2021-12-21,-2.1815639333207355,12.11281070745698,1046
2021-12-22,-2.2687206878695796,14.328986960882649,997
2021-12-23,-2.1002154799211366,17.722680412371133,970
2021-12-24,-2.0224108826873812,15.694362017804155,674
2021-12-25,-1.8944299573063237,17.070987654320987,324
2021-12-26,-1.46742317940046,9.795811518324607,382
2021-12-27,-2.144767525870717,14.052901023890785,586
2021-12-28,-2.099127764266133,16.652757078986586,671
2021-12-29,-1.9268222325343562,12.818181818181818,715
2021-12-30,-1.8907553337418797,13.592261904761905,672
2021-12-31,-1.7125316554423147,9.95016077170418,622
2022-01-01,-1.641342971736645,13.06027397260274,365
2022-01-02,-1.9522650038773461,11.952380952380953,336
2022-01-03,-1.8683712386312048,8.874425727411944,653
2022-01-04,-2.2705139176198714,15.50121359223301,824
2022-01-05,-1.8946487367853868,12.379619260918252,893
2022-01-06,-2.046924898520471,11.505807814149946,947
2022-01-07,-1.9829233315233779,11.025374855824683,867
2022-01-08,-2.1061956114093765,12.18452380952381,504
2022-01-09,-1.9569003152861062,12.832993890020367,491
2022-01-10,-2.007993467578359,11.22378516624041,782
2022-01-11,-1.733200698027789,11.808764940239044,1004
2022-01-12,-1.8760675279660235,11.228650137741047,1089
2022-01-13,-1.5410881080537742,13.043562439496611,1033
2022-01-14,-1.8633726758511775,11.739087301587302,1008
2022-01-15,-1.7499569643774806,9.365811965811966,585
2022-01-16,-1.7141522192769707,8.483516483516484,546
2022-01-17,-1.6242976711787436,9.938697318007662,783
2022-01-18,-1.7138711104197364,14.814122533748701,963
2022-01-19,0.0,0.0,0
2022-01-20,-1.9855150585238457,13.424550430023455,1279
2022-01-21,-2.141090956536178,12.668737060041408,966
2022-01-22,-2.163655729450011,16.9024,625
2022-01-23,-1.9633242908351465,9.216949152542373,590
2022-01-24,-2.3601153457680626,14.046099290780141,1128
2022-01-25,-1.8358732796776782,16.447603574329815,1231
2022-01-26,-1.8303617049321133,9.615384615384615,1274
2022-01-27,-1.3589456337267178,10.886437908496733,1224
2022-01-28,-1.8290499061851657,12.507281553398059,1236
2022-01-29,-2.1541785994046685,13.998466257668712,652
2022-01-30,-1.7042111108440745,8.934911242603551,507
2022-01-31,-1.8920820835328929,13.343683083511777,934
2022-02-01,-2.0077301952437154,11.817423540315106,1079
2022-02-02,-2.0466033719659174,11.381665107577176,1069
2022-02-03,-1.4492621351729749,12.17687074829932,1029
2022-02-04,-1.7771400733441043,9.76056338028169,994
2022-02-05,-2.23525166823985,16.985691573926868,629
2022-02-06,-1.782634896463012,13.739344262295083,610
2022-02-07,-1.5961508243125189,11.346596858638744,955
2022-02-08,-1.8367409041129252,10.746047430830039,1012
2022-02-09,-1.5579864709127604,10.11402789171452,1219
2022-02-10,-1.6246657916869405,9.533509700176367,1134
2022-02-11,-1.770183963077363,11.949282296650718,1045
2022-02-12,-2.1625295953036088,27.952510176390774,737
2022-02-13,-2.0388163494467646,12.464516129032258,620
2022-02-14,-1.9382380046396712,13.343092406221409,1093
2022-02-15,-1.9123425427969898,12.299622641509433,1325
2022-02-16,-2.0208189807878263,9.805664830841858,1271
2022-02-17,-1.8418771238762923,11.245398773006135,1304
2022-02-18,-2.0786999548981697,11.146606334841628,1105
2022-02-19,-2.3305442596138564,12.556135770234986,766
2022-02-20,-1.9631911567761613,11.066985645933014,627
2022-02-21,-2.125731359870698,12.825051759834368,966
2022-02-22,-2.2573607307059103,17.07057057057057,1332
2022-02-23,-2.5119960709652926,16.654893303899925,1359
2022-02-24,-2.566290462369713,14.772984441301274,1414
2022-02-25,-2.3142625091708,18.663181478715458,1339
2022-02-26,-2.1805043306898297,13.608591885441527,838
2022-02-27,-2.0133973442961053,12.225854383358097,673
2022-02-28,-1.9889950357166268,11.56835769561479,1163
2022-03-01,-1.941874560926168,10.25621703089676,1327
2022-03-02,-2.118127764181647,13.041471048513301,1278
2022-03-03,-2.2098114179173147,18.49924924924925,1332
2022-03-04,-2.1241721294779223,10.004441154700222,1351
2022-03-05,-2.6023539998557914,15.89264173703257,829
2022-03-06,-2.4058147722480707,19.16501240694789,806
2022-03-07,-2.3305119942778822,13.91875,1280
2022-03-08,-2.1520418165027517,14.957725947521865,1372
2022-03-09,-1.9917629960460836,13.194702934860414,1397
2022-03-10,-2.0102264919218764,14.308103975535168,1308
2022-03-11,-1.9647873369070554,9.175585284280936,1196
2022-03-12,-2.118338004998369,17.743918053777207,781
2022-03-13,-2.250646835665518,10.762308998302208,589
2022-03-14,-1.9578427422335714,11.663066954643629,926
2022-03-15,-1.9957649514143323,10.73873873873874,1110
2022-03-16,-1.6833154223771487,12.424757281553399,1236
2022-03-17,-2.0101024199851008,22.77787610619469,1130
2022-03-18,-1.9778723760120394,15.886025768087215,1009
2022-03-19,-2.1337022170329543,11.491044776119402,670
2022-03-20,-1.6893808381363415,15.110647181628392,479
2022-03-21,-1.5282772390034107,12.356164383561644,949
2022-03-22,-1.8586131071289882,9.341864716636197,1094
2022-03-23,-1.8237684847145814,13.853951890034365,1164
2022-03-24,-1.981226671878648,11.660332541567696,1263
2022-03-25,-2.07473327157044,12.927888792354475,1151
2022-03-26,-2.296133527263026,16.096418732782368,726
2022-03-27,-1.739468742277367,10.87192118226601,609
2022-03-28,-1.7637114116440922,13.983453981385729,967
2022-03-29,-1.8464222732277549,13.247903075489283,1073
2022-03-30,-1.8932470687551552,13.598754448398576,1124
2022-03-31,-1.9898178105300672,11.186318631863186,1111
2022-04-01,-1.9686211633373676,14.29367327667611,1059
2022-04-02,-2.31106438009951,16.835365853658537,656
2022-04-03,-1.9397036907838114,20.89958158995816,717
2022-04-04,0.0,0.0,0
2022-04-05,-2.2243422143307496,12.16890756302521,1190
2022-04-06,-1.681832045110911,10.049792531120332,1205
2022-04-07,-1.871714514943574,8.957711442786069,1206
2022-04-08,-1.974684849768376,10.275,1120
2022-04-09,-1.895855050397484,11.14866979655712,639
2022-04-10,-1.7308368891439447,14.652027027027026,592
2022-04-11,-1.9690070642338864,11.34,1050
2022-04-12,-1.9606492931908461,10.305457746478874,1136
2022-04-13,0.0,0.0,0
2022-04-14,-1.7362093799401392,10.743111831442464,1234
2022-04-15,-2.0103975843368214,10.688963210702342,897
2022-04-16,-2.6078941175409236,12.475961538461538,624
2022-04-17,-2.323394123467115,15.467532467532468,539
2022-04-18,-1.9019251191161601,12.938347718865598,811
2022-04-19,-2.0269754020559145,10.625946969696969,1056
2022-04-20,-1.7430449473637841,13.983005366726298,1118
2022-04-21,-1.6157106253408329,12.022988505747126,1044
2022-04-22,-1.5421846658489975,12.151711378353376,1081
2022-04-23,-1.8187198590547813,12.222222222222221,585
2022-04-24,-1.4567276923168713,24.64304461942257,762
2022-04-25,-1.4646823898719783,15.654488517745303,958
2022-04-26,-0.7082025593238988,13.321009918845807,1109
2022-04-27,0.0,0.0,0
2022-04-28,-1.674327346830615,11.041964285714286,1120
2022-04-29,-1.9475705949709714,12.398849472674977,1043
2022-04-30,-1.7405998459986585,16.91282894736842,608
2022-05-01,-1.3989121858779363,18.733962264150943,530
2022-05-02,-2.1196346865349636,10.895553257497415,967
2022-05-03,-2.0232374281744723,13.193877551020408,1176
2022-05-04,-1.908598553342243,11.68515205724508,1118
2022-05-05,-1.5356201984452318,12.927406199021208,1226
2022-05-06,-1.739350410011278,9.587476979742172,1086
2022-05-07,-1.796181992978493,12.336134453781513,714
2022-05-08,-1.9733763933771176,11.640384615384615,520
2022-05-09,-1.742315125979706,13.359519408502774,1082
2022-05-10,-1.6490469010953415,12.388120423108218,1229
2022-05-11,-1.9005600616039144,11.542284866468842,1348
2022-05-12,-2.0707802839596665,14.8152260111023,1261
2022-05-13,-1.7920253564302004,19.857644991212652,1138
2022-05-14,-1.9066179082780281,21.07046476761619,667
2022-05-15,-1.9172060790885423,18.503714710252602,673
2022-05-16,-2.0310429561344403,12.534121929026387,1099
2022-05-17,-1.813578674511544,13.884705882352941,1275
2022-05-18,-1.6033252835717422,16.321162444113263,1342
2022-05-19,-1.7947341205910272,12.773017319963538,1097
2022-05-20,-1.5339488176230642,11.411111111111111,1080
2022-05-21,-1.3599092022611292,15.626005361930295,746
2022-05-22,-1.7918997704037678,15.442776735459661,533
2022-05-23,-1.496410983942642,13.009183673469387,980
2022-05-24,-1.7399332558478846,13.163547599674532,1229
2022-05-25,-1.8459321027572957,10.217748562037798,1217
2022-05-26,-1.765096073692311,10.417014178482068,1199
2022-05-27,-2.129989812056793,12.917917917917919,999
2022-05-28,-1.7350276135828302,11.883928571428571,672
2022-05-29,-1.801916745682015,11.289617486338798,549
2022-05-30,-1.7189994714523715,12.710858585858587,792
2022-05-31,-1.7149112288753323,14.552608311229001,1131
2022-06-01,-1.6654348207629384,10.952961672473867,1148
2022-06-02,-1.281252529587386,11.870803662258393,983
2022-06-03,-1.4372771311770258,11.03014553014553,962
2022-06-04,-1.6442441090179156,11.161100196463654,509
2022-06-05,-1.3386335731294543,15.01937984496124,516
2022-06-06,-1.196170864168439,9.675862068965516,870
2022-06-07,-1.2024286167306226,9.64061096136568,1113
2022-06-08,-1.6415804818867261,11.473639455782314,1176
2022-06-09,-1.93717969281882,9.387713997985902,993
2022-06-10,-1.8355586737258796,8.861339600470036,851
2022-06-11,-1.308473575736858,10.825301204819278,498
2022-06-12,-1.212764291603058,15.094,500
2022-06-13,-1.6272188587272398,11.902696365767879,853
2022-06-14,-1.6874591227718339,9.44093023255814,1075
2022-06-15,-1.3990452894766277,13.126510878323932,1241
2022-06-16,-1.887220948604684,13.380656610470275,1127
2022-06-17,-1.6999423893742276,14.426640926640927,1036
2022-06-18,-1.4097311987185321,9.989708404802744,583
2022-06-19,-1.206724225407899,14.05226480836237,574
2022-06-20,-1.0986600179036008,13.158986175115208,868
2022-06-21,-1.570666352936152,11.992798353909466,972
2022-06-22,-1.619433492761197,11.228187919463087,1043
2022-06-23,-1.7753459840919634,9.803071364046973,1107
2022-06-24,-1.7254138358075801,20.001782531194294,1122
2022-06-25,-2.086998559617347,12.367883211678832,685
2022-06-26,-1.51301140633627,9.119373776908024,511
2022-06-27,-1.7207706959950202,13.649087221095336,986
2022-06-28,-1.920815365578237,11.297729184188393,1189
2022-06-29,-1.4897840893470713,11.745315161839864,1174
2022-06-30,-1.622729307826362,8.98,1100
2022-07-01,-1.819839209749736,10.659760087241004,917
2022-07-02,-1.9882711485138918,15.239242685025818,581
2022-07-03,-2.2680301122138897,15.95021645021645,462
2022-07-04,-1.5408711719232075,8.713715046604527,751
2022-07-05,-1.59222279429776,14.811576354679802,812
2022-07-06,-1.5186881223325155,11.796359499431171,879
2022-07-07,-1.5764398083964597,10.57918552036199,884
2022-07-08,-2.11408586496581,12.904601571268238,891
2022-07-09,-1.9342095165857316,11.020366598778004,491
2022-07-10,-1.7600298514905945,15.92184368737475,499
2022-07-11,-1.482841257869361,14.150252525252526,792
2022-07-12,-1.675893580264415,10.15417106652587,947
2022-07-13,-1.5174850537712707,11.284735812133073,1022
2022-07-14,-1.6743132115389243,11.923618090452262,995
2022-07-15,-1.868830341884004,11.06060606060606,924
2022-07-16,-1.7271420503674342,8.22380106571936,563
2022-07-17,-1.4711153900370473,16.705179282868524,502
2022-07-18,-1.4828731653126774,13.485561497326204,935
2022-07-19,-1.8214441782840725,9.687438180019782,1011
2022-07-20,-1.4815043513421224,11.148445336008024,997
2022-07-21,-1.4360229107515752,12.28415300546448,915
2022-07-22,-2.2892632327763245,14.869374313940725,911
2022-07-23,-2.232851663906676,9.239388794567063,589
2022-07-24,-2.0211421978677877,7.924939467312349,413
2022-07-25,-1.7846242235935066,12.190954773869347,796
2022-07-26,-1.5100876491873036,9.609582059123344,981
2022-07-27,-1.5509820351003036,11.19073275862069,928
2022-07-28,-1.703531842651948,11.012757605495583,1019
2022-07-29,0.0,0.0,0
2022-07-30,-1.9357484276861936,13.697813121272366,503
2022-07-31,-1.9642386619201782,16.08641975308642,486
2022-08-01,-1.5919288180992837,14.30593607305936,876
2022-08-02,-1.7078264393001716,11.678294573643411,1032
2022-08-03,-1.666737764034303,11.754874651810585,1077
2022-08-04,-1.8144443652366606,10.885480572597137,978
2022-08-05,-2.093741834086618,9.783233532934132,835
2022-08-06,-1.953243678562597,10.85945945945946,555
2022-08-07,-2.0373322958079028,8.60506329113924,395
2022-08-08,-1.9758717779918367,13.34106412005457,733
2022-08-09,-1.4555267836260497,12.07107107107107,999
2022-08-10,-1.4143380846261402,14.511794871794871,975
2022-08-11,-1.6059684265508865,9.830429732868756,861
2022-08-12,-1.3463632524210256,10.541044776119403,804
2022-08-13,-1.7798971994737947,11.176829268292684,492
2022-08-14,-1.5230377095831578,10.182266009852217,406
2022-08-15,-1.2158964228288622,10.170370370370371,675
2022-08-16,-1.472766310821219,13.286057692307692,832
2022-08-17,-1.8317720615907744,10.620044052863436,908
2022-08-18,-1.5784159907982318,14.288913773796192,893
2022-08-19,-1.9118851720600958,10.037698412698413,1008
2022-08-20,-1.9323755726938907,8.08795411089866,523
2022-08-21,-1.7663860325446405,13.018789144050105,479
2022-08-22,-1.213860575501421,10.029378531073446,885
2022-08-23,-1.6784264981072057,12.328343313373253,1002
2022-08-24,-1.5770999880847265,12.10907335907336,1036
2022-08-25,-1.9022082552555784,15.696551724137931,870
2022-08-26,-1.842839818281439,11.67502850627138,877
2022-08-27,-1.9856748476857995,10.225053078556263,471
2022-08-28,-1.6935122494745731,9.25897435897436,390
2022-08-29,-1.3447266398977853,9.252584933530281,677
2022-08-30,-1.9574354671406968,8.176626826029217,753
2022-08-31,-1.4699305788965626,14.041836734693877,980
2022-09-01,-1.6464663623210507,14.387878787878789,825
2022-09-02,-1.873312980138733,10.824372759856631,837
2022-09-03,-2.1887207426605864,8.265882352941176,425
2022-09-04,-1.7196350830856206,13.959910913140313,449
2022-09-05,-1.5326603302154702,10.728085867620752,559
2022-09-06,-1.537248326612745,11.689820359281438,835
2022-09-07,-1.5181825909159372,8.90301724137931,928
2022-09-08,-1.4122851249929136,9.765460910151692,857
2022-09-09,-1.4715815661563076,10.550344827586207,725
2022-09-10,-1.7313773890307955,11.642533936651583,442
2022-09-11,-1.3061470918570321,10.443609022556391,399
2022-09-12,-1.291887593571712,14.217218543046357,755
2022-09-13,-1.33875671309897,9.833930704898448,837
2022-09-14,-1.6258918600049694,10.341830822711472,863
2022-09-15,-1.3743625493019365,11.56503642039542,961
2022-09-16,-1.379164132899674,8.958283671036948,839
2022-09-17,-1.3176706573262602,14.29735234215886,491
2022-09-18,-1.6525337643050069,8.12860310421286,451
2022-09-19,-1.6697999849642446,17.884615384615383,780
2022-09-20,-1.4632015777885325,9.997931747673217,967
2022-09-21,-1.7102360568285886,9.744502617801047,955
2022-09-22,-1.6375150364316566,9.727784026996625,889
2022-09-23,-1.9422932908640056,15.081865284974093,965
2022-09-24,-2.006183856160945,11.774834437086092,604
